"filename", "language", "XML", "TypeScript", "TypeScript JSX", "JSON", "JSON with Comments", "JavaScript", "Markdown", "Shell Script", "HTML", "YAML", "Docker", "CSS", "Log", "Properties", "comment", "blank", "total"
"/Users/vajrap/workspace/MyProject/Client/webapp/app/register/page.tsx", "TypeScript JSX", 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -7
"/Users/vajrap/workspace/MyProject/Client/webapp/app/register/useRegisterLogic.ts", "TypeScript", 0, -221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, -34, -282
"/Users/vajrap/workspace/MyProject/Client/webapp/app/theme/ThemeProvider.tsx", "TypeScript JSX", 0, 0, -71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -78
"/Users/vajrap/workspace/MyProject/Client/webapp/bun.lock", "JSON with Comments", 0, 0, 0, 0, -638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -598, -1236
"/Users/vajrap/workspace/MyProject/Client/webapp/dist/README.md", "Markdown", 0, 0, 0, 0, 0, 0, -117, 0, 0, 0, 0, 0, 0, 0, 0, -34, -151
"/Users/vajrap/workspace/MyProject/Client/webapp/dist/assets/index-IR2mf7Ta.js", "JavaScript", 0, 0, 0, 0, 0, -283, 0, 0, 0, 0, 0, 0, 0, 0, -67, -45, -395
"/Users/vajrap/workspace/MyProject/Client/webapp/dist/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, -124, 0, 0, 0, 0, 0, -10, -19, -153
"/Users/vajrap/workspace/MyProject/Client/webapp/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, -124, 0, 0, 0, 0, 0, -10, -19, -153
"/Users/vajrap/workspace/MyProject/Client/webapp/next-env.d.ts", "TypeScript", 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -2, -7
"/Users/vajrap/workspace/MyProject/Client/webapp/next.config.ts", "TypeScript", 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, -9
"/Users/vajrap/workspace/MyProject/Client/webapp/package-lock.json", "JSON", 0, 0, 0, -4565, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4566
"/Users/vajrap/workspace/MyProject/Client/webapp/package.json", "JSON", 0, 0, 0, -43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -44
"/Users/vajrap/workspace/MyProject/Client/webapp/public/README.md", "Markdown", 0, 0, 0, 0, 0, 0, -117, 0, 0, 0, 0, 0, 0, 0, 0, -34, -151
"/Users/vajrap/workspace/MyProject/Client/webapp/server.ts", "TypeScript", 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -11, -69
"/Users/vajrap/workspace/MyProject/Client/webapp/src/App.tsx", "TypeScript JSX", 0, 0, -48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -59
"/Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/buffDebuffEnums.ts", "TypeScript", 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -7, -62
"/Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/buffsAndDebuffs.ts", "TypeScript", 0, -223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5, -230
"/Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/skillEnums.ts", "TypeScript", 0, -153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -264, -71, -488
"/Users/vajrap/workspace/MyProject/Client/webapp/src/L10N/skills.ts", "TypeScript", 0, -428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -4, -434
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/Alert/AlertBox.tsx", "TypeScript JSX", 0, 0, -281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -16, -304
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/Alert/index.ts", "TypeScript", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -4
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/ActionScheduleModal.tsx", "TypeScript JSX", 0, 0, -319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -21, -352
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/ActionSelectionModal.tsx", "TypeScript JSX", 0, 0, -160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -13, -180
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/CharacterStatsModal.tsx", "TypeScript JSX", 0, 0, -767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -29, -827
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/EquipmentSlot.tsx", "TypeScript JSX", 0, 0, -237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -16, -263
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/GameSidebar.tsx", "TypeScript JSX", 0, 0, -126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -16, -154
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/GameViewIcon.tsx", "TypeScript JSX", 0, 0, -93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -9, -108
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/PartyMemberCard.tsx", "TypeScript JSX", 0, 0, -210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -14, -240
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/GameView/index.ts", "TypeScript", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -22
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/LanguageSwitcher.tsx", "TypeScript JSX", 0, 0, -286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -23, -321
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/MusicPlayer.tsx", "TypeScript JSX", 0, 0, -361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -23, -393
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/ScrollingText.tsx", "TypeScript JSX", 0, 0, -55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -62
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/components/SongList.tsx", "TypeScript JSX", 0, 0, -113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -119
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/hooks/useMusicPlayer.ts", "TypeScript", 0, -179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -37, -222
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/index.ts", "TypeScript", 0, -4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -5
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/songList.ts", "TypeScript", 0, -99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -102
"/Users/vajrap/workspace/MyProject/Client/webapp/src/components/MusicPlayer/types.ts", "TypeScript", 0, -18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -20
"/Users/vajrap/workspace/MyProject/Client/webapp/src/config/actions.ts", "TypeScript", 0, -101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -8, -125
"/Users/vajrap/workspace/MyProject/Client/webapp/src/data/mockPartyData.ts", "TypeScript", 0, -528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -40, -63, -631
"/Users/vajrap/workspace/MyProject/Client/webapp/src/localization/index.ts", "TypeScript", 0, -987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -47, -1052
"/Users/vajrap/workspace/MyProject/Client/webapp/src/main.tsx", "TypeScript JSX", 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -3, -18
"/Users/vajrap/workspace/MyProject/Client/webapp/src/services/RestHandler.ts", "TypeScript", 0, -88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -14, -107
"/Users/vajrap/workspace/MyProject/Client/webapp/src/services/authService.ts", "TypeScript", 0, -87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -12, -118
"/Users/vajrap/workspace/MyProject/Client/webapp/src/services/characterService.ts", "TypeScript", 0, -106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -13, -122
"/Users/vajrap/workspace/MyProject/Client/webapp/src/services/validation.ts", "TypeScript", 0, -238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -47, -44, -329
"/Users/vajrap/workspace/MyProject/Client/webapp/src/styles/global.tsx", "TypeScript JSX", 0, 0, -64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -2, -71
"/Users/vajrap/workspace/MyProject/Client/webapp/src/styles/theme.ts", "TypeScript", 0, -299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -17, -330
"/Users/vajrap/workspace/MyProject/Client/webapp/src/theme/index.ts", "TypeScript", 0, -282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -147, -8, -437
"/Users/vajrap/workspace/MyProject/Client/webapp/src/theme/theme.d.ts", "TypeScript", 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -29
"/Users/vajrap/workspace/MyProject/Client/webapp/src/types/api.ts", "TypeScript", 0, -177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -28, -236
"/Users/vajrap/workspace/MyProject/Client/webapp/src/types/character.ts", "TypeScript", 0, -77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -16, -112
"/Users/vajrap/workspace/MyProject/Client/webapp/src/types/game.ts", "TypeScript", 0, -79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, -11, -111
"/Users/vajrap/workspace/MyProject/Client/webapp/src/types/localization.ts", "TypeScript", 0, -268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -19, -293
"/Users/vajrap/workspace/MyProject/Client/webapp/src/utils/TextRenderer.tsx", "TypeScript JSX", 0, 0, -44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -7, -58
"/Users/vajrap/workspace/MyProject/Client/webapp/src/utils/localizationHelper.ts", "TypeScript", 0, -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -10, -57
"/Users/vajrap/workspace/MyProject/Client/webapp/src/utils/textRenderer.ts", "TypeScript", 0, -327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -80, -55, -462
"/Users/vajrap/workspace/MyProject/Client/webapp/src/viewmodels/LoginViewModel.ts", "TypeScript", 0, -158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -23, -34, -215
"/Users/vajrap/workspace/MyProject/Client/webapp/src/viewmodels/RegisterViewModel.ts", "TypeScript", 0, -224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -31, -46, -301
"/Users/vajrap/workspace/MyProject/Client/webapp/src/views/CharacterCreationView.tsx", "TypeScript JSX", 0, 0, -548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -21, -60, -629
"/Users/vajrap/workspace/MyProject/Client/webapp/src/views/GameView.tsx", "TypeScript JSX", 0, 0, -112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -10, -131
"/Users/vajrap/workspace/MyProject/Client/webapp/src/views/LoginView.tsx", "TypeScript JSX", 0, 0, -377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -33, -421
"/Users/vajrap/workspace/MyProject/Client/webapp/src/views/RegisterView.tsx", "TypeScript JSX", 0, 0, -516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -36, -564
"/Users/vajrap/workspace/MyProject/Client/webapp/src/vite-env.d.ts", "TypeScript", 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -3, -31
"/Users/vajrap/workspace/MyProject/Client/webapp/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, -74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -75
"/Users/vajrap/workspace/MyProject/Client/webapp/tsconfig.node.json", "JSON", 0, 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11
"/Users/vajrap/workspace/MyProject/Client/webapp/vite.config.ts", "TypeScript", 0, -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, -33
"/Users/vajrap/workspace/MyProject/DATABASE_CONNECTION_INFO.md", "Markdown", 0, 0, 0, 0, 0, 0, -45, 0, 0, 0, 0, 0, 0, 0, 0, -16, -61
"/Users/vajrap/workspace/MyProject/Doc/Monster.md", "Markdown", 0, 0, 0, 0, 0, 0, -84, 0, 0, 0, 0, 0, 0, 0, 0, -39, -123
"/Users/vajrap/workspace/MyProject/Doc/battle-system-skill-design.md", "Markdown", 0, 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, -5, -30
"/Users/vajrap/workspace/MyProject/Doc/project.markdown", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/vajrap/workspace/MyProject/Doc/quest-system-design.md", "Markdown", 0, 0, 0, 0, 0, 0, -648, 0, 0, 0, 0, 0, 0, 0, 0, -159, -807
"/Users/vajrap/workspace/MyProject/Doc/server-lazy-kanban.md", "Markdown", 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, 0, 0, 0, 0, 0, -16, -67
"/Users/vajrap/workspace/MyProject/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, 0, 0, -4, -9
"/Users/vajrap/workspace/MyProject/GAME_READINESS_CHECKLIST.md", "Markdown", 0, 0, 0, 0, 0, 0, -221, 0, 0, 0, 0, 0, 0, 0, 0, -71, -292
"/Users/vajrap/workspace/MyProject/SYSTEM_ARCHITECTURE.md", "Markdown", 0, 0, 0, 0, 0, 0, -1465, 0, 0, 0, 0, 0, 0, 0, 0, -454, -1919
"/Users/vajrap/workspace/MyProject/Server/Common/Text/TextEnum.ts", "TypeScript", 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -6
"/Users/vajrap/workspace/MyProject/Server/README.md", "Markdown", 0, 0, 0, 0, 0, 0, -36, 0, 0, 0, 0, 0, 0, 0, 0, -19, -55
"/Users/vajrap/workspace/MyProject/Server/SKILL_DESCRIPTION_STANDARD.md", "Markdown", 0, 0, 0, 0, 0, 0, -527, 0, 0, 0, 0, 0, 0, 0, 0, -123, -650
"/Users/vajrap/workspace/MyProject/Server/Tests/API/actions.test.ts", "TypeScript", 0, -645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -52, -128, -825
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/README.md", "Markdown", 0, 0, 0, 0, 0, 0, -91, 0, 0, 0, 0, 0, 0, 0, 0, -32, -123
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/damageResolution.test.ts", "TypeScript", 0, -548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -117, -100, -765
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/dropProcess.test.ts", "TypeScript", 0, -252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -64, -87, -403
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Battle/getTarget.test.ts", "TypeScript", 0, -343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -68, -419
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Character.test.ts", "TypeScript", 0, -399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -66, -474
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Alignment/CharacterAlighment.test.ts", "TypeScript", 0, -319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -344
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Stats/CharacterAttributes.test.ts", "TypeScript", 0, -419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -19, -97, -535
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Stats/train.test.ts", "TypeScript", 0, -42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -49
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Title/title.test.ts", "TypeScript", 0, -101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -118
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Character/Subclass/Vitals/CharacterVitals.test.ts", "TypeScript", 0, -499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27, -145, -671
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Location/Location.refillResources.test.ts", "TypeScript", 0, -1416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -28, -131, -1575
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Location/LocationGraph.test.ts", "TypeScript", 0, -111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -30, -153
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/MarketPrice.test.ts", "TypeScript", 0, -31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -42
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/PriceModifiers.test.ts", "TypeScript", 0, -222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -73, -74, -369
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Market/ResourceProductionTracker.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -469, -96, -565
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/News/NewsArchive.test.ts", "TypeScript", 0, -403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -83, -518
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Skill/learnSkill.test.ts", "TypeScript", 0, -356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -11, -368
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Weather/WeatherCard.test.ts", "TypeScript", 0, -285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -62, -355
"/Users/vajrap/workspace/MyProject/Server/Tests/Entity/Weather/getRandomWeatherDeviant.test.ts", "TypeScript", 0, -136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -41, -209
"/Users/vajrap/workspace/MyProject/Server/Tests/Event/craftArmor.test.ts", "TypeScript", 0, -132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -29, -171
"/Users/vajrap/workspace/MyProject/Server/Tests/Event/craftWeapon.test.ts", "TypeScript", 0, -141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -28, -181
"/Users/vajrap/workspace/MyProject/Server/Tests/Game/GameLoop.test.ts", "TypeScript", 0, -112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -30, -142
"/Users/vajrap/workspace/MyProject/Server/Tests/Helper/Character.ts", "TypeScript", 0, -198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -16, -228
"/Users/vajrap/workspace/MyProject/Server/Tests/Services/CharacterService.pure.test.ts", "TypeScript", 0, -331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -24, -75, -430
"/Users/vajrap/workspace/MyProject/Server/Tests/Utils/Dice.test.ts", "TypeScript", 0, -50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -62
"/Users/vajrap/workspace/MyProject/Server/Tests/Utils/isBodyValid.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -32, -9, -41
"/Users/vajrap/workspace/MyProject/Server/Tests/Utils/statMod.test.ts", "TypeScript", 0, -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -44
"/Users/vajrap/workspace/MyProject/Server/Tests/playGround.ts", "TypeScript", 0, -402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -44, -56, -502
"/Users/vajrap/workspace/MyProject/Server/bun.lock", "JSON with Comments", 0, 0, 0, 0, -591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -555, -1146
"/Users/vajrap/workspace/MyProject/Server/drizzle.config.ts", "TypeScript", 0, -13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -15
"/Users/vajrap/workspace/MyProject/Server/jest.config.js", "JavaScript", 0, 0, 0, 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -26
"/Users/vajrap/workspace/MyProject/Server/package-lock.json", "JSON", 0, 0, 0, -9418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -9419
"/Users/vajrap/workspace/MyProject/Server/package.json", "JSON", 0, 0, 0, -56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -57
"/Users/vajrap/workspace/MyProject/Server/scripts/db-management.ts", "TypeScript", 0, -353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -59, -432
"/Users/vajrap/workspace/MyProject/Server/scripts/extract-l10n.ts", "TypeScript", 0, -438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -91, -81, -610
"/Users/vajrap/workspace/MyProject/Server/scripts/game-loop.ts", "TypeScript", 0, -102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -20, -122
"/Users/vajrap/workspace/MyProject/Server/scripts/migrate.ts", "TypeScript", 0, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -8, -35
"/Users/vajrap/workspace/MyProject/Server/scripts/test-db.ts", "TypeScript", 0, -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -14, -67
"/Users/vajrap/workspace/MyProject/Server/scripts/test-endpoints.ts", "TypeScript", 0, -155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -33, -203
"/Users/vajrap/workspace/MyProject/Server/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, -27, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -5, -37
"/Users/vajrap/workspace/MyProject/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -33, 0, 0, 0, 0, -27, -7, -67
"/Users/vajrap/workspace/MyProject/loki-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -47, 0, 0, 0, 0, 0, -9, -56
"/Users/vajrap/workspace/MyProject/promtail-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -39, 0, 0, 0, 0, -5, -5, -49
"/Users/vajrap/workspace/MyProject/settings.json", "JSON with Comments", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5
"/Users/vajrap/workspace/MyProject/start-dev.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, -153, 0, 0, 0, 0, 0, 0, -24, -34, -211
"Total", "-", -37, -18157, -8569, -18785, -1482, -485309, -4711, -153, -311, -119, -5, -284, -2003, -22, -54136, -11913, -605996